,Title,Entry Terms,All MeSH Categories
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Psychiatry and Psychology Category
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Behavior and Behavior Mechanisms
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Behavior
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Behavioral Symptoms
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Aberrant Motor Behavior in Dementia
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Aggression
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Psychomotor Agitation
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Wandering Behavior
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Affective Symptoms
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Agonistic Behavior
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Bullying +
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Catatonia
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Child Reactive Disorders
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Delusions
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Depersonalization
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Depression
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Encopresis
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Enuresis
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Diurnal Enuresis
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Nocturnal Enuresis
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']","Hearing Loss, Functional"
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Human Coprophagia
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Malingering
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Mental Fatigue
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']","Alert Fatigue, Health Personnel"
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Compassion Fatigue
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Obsessive Behavior
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Stalking
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Paranoid Behavior
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']","Polydipsia, Psychogenic"
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Problem Behavior
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Schizophrenic Language
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Self-Injurious Behavior
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Excoriation Disorder
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Self Mutilation
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Suicide +
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']","Stress, Psychological"
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']","Burnout, Psychological +"
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Caregiver Burden
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Emotional Exhaustion
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Financial Stress
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Occupational Stress +
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Subjective Stress
0,Behavioral Symptoms,"['Behavioral Symptom', 'Symptom, Behavioral', 'Symptoms, Behavioral']",Time Pressure
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Diseases Category
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Nervous System Diseases
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Neurologic Manifestations
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Neurobehavioral Manifestations
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Anhedonia
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Communication Disorders
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Language Disorders +
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Learning Disabilities +
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Confusion
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Delirium +
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Consciousness Disorders
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Unconsciousness +
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Intellectual Disability
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Cri-du-Chat Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",De Lange Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Down Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']","Mental Retardation, X-Linked +"
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Prader-Willi Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Rubinstein-Taybi Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Trisomy 13 Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",WAGR Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Williams Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Lethargy
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Mania
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Memory Disorders
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Amnesia +
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Korsakoff Syndrome +
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Perceptual Disorders
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Agnosia +
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Alice in Wonderland Syndrome
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Allesthesia
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Auditory Perceptual Disorders
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Hallucinations +
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Illusions
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Phantom Limb
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Synesthesia
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Psychomotor Disorders
1,Neurobehavioral Manifestations,"['Manifestation, Neurobehavioral', 'Manifestations, Neurobehavioral', 'Neurobehavioral Manifestation', 'Cognitive Symptoms', 'Cognitive Symptom', 'Symptom, Cognitive', 'Symptoms, Cognitive', 'Signs and Symptoms, Neurobehavioral', 'Cognitive Manifestations', 'Cognitive Manifestation', 'Manifestation, Cognitive', 'Manifestations, Cognitive', 'Neurobehavioral Signs and Symptoms']",Apraxias +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Mental Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Anxiety Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']","Anxiety, Separation"
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Neurocirculatory Asthenia
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Neurotic Disorders
