,Title,Entry Terms,All MeSH Categories
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Antisocial Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Borderline Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Compulsive Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Dependent Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Histrionic Personality Disorder +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Narcissistic Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Paranoid Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Passive-Aggressive Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Schizoid Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Schizotypal Personality Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Schizophrenia Spectrum and Other Psychotic Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']","Affective Disorders, Psychotic"
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Capgras Syndrome
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Delusional Parasitosis
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Morgellons Disease
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Paranoid Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Psychotic Disorders +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Schizophrenia +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']","Sexual Dysfunctions, Psychological"
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Dyspareunia
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Erectile Dysfunction
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Gender Dysphoria
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Premature Ejaculation
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Sexual and Gender Disorders +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Vaginismus
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Sleep Wake Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Dyssomnias +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Parasomnias +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Somatoform Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Body Dysmorphic Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Body Integrity Identity Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Conversion Disorder +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Factitious Disorders +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Hypochondriasis
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Neurasthenia
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Substance-Related Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Alcohol-Related Disorders +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Amphetamine-Related Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Cocaine-Related Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Drug Misuse +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Inhalant Abuse
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Marijuana Abuse +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Marijuana Use
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Narcotic-Related Disorders +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Neonatal Abstinence Syndrome
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Phencyclidine Abuse
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']","Psychoses, Substance-Induced"
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']","Substance Abuse, Intravenous"
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']","Substance Abuse, Oral"
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Substance Withdrawal Syndrome +
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Tobacco Use Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Trauma and Stressor Related Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Adjustment Disorders
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']",Prolonged Grief Disorder
2,Mental Disorders,"['Mental Disorder', 'Psychiatric Illness', 'Psychiatric Illnesses', 'Psychiatric Diseases', 'Psychiatric Disease', 'Mental Illness', 'Illness, Mental', 'Mental Illnesses', 'Psychiatric Disorders', 'Psychiatric Disorder', 'Behavior Disorders', 'Diagnosis, Psychiatric', 'Psychiatric Diagnosis', 'Mental Disorders, Severe', 'Mental Disorder, Severe', 'Severe Mental Disorder', 'Severe Mental Disorders']","Stress Disorders, Traumatic +"
